INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','20170118018','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','317808.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','318622','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','319048','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','319124','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','319628','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','31974.1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','319875','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','319899','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','319945','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','320022.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','320166','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','320294.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','320363','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','320471.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','320531','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','320572','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','320606.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','320645','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','320774','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','320985.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','320992.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','321058.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','321151','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','321191.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','321222.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','321282','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','321481.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','321577.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','321736.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','321949.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','322119.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','322350.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','322402','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','322421.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','322567.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','32259.1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','322857','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','323122','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','323340.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','323414.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','323558.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','323697','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','323854.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','32393.1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','324023','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','324234','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','324339.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','324486.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','324763.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','32480.1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','325195','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','325265.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','325279','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','325339','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','325541.GAS','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','325573','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','325591.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','325593.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','325698.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','325925.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','326034.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','326346.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','326431.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','32653.1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','326659','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','326734.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','326737','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','326758','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','327101.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','327167.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','327206','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','327247.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','327347','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','327604.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','327743.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','327766.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','327829.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','327907.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','328054.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','328056','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','328075','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','328096','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','328097.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','328118','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','328177.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','328210.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','328239','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','328453','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','328508.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','328511.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','328571.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','328584.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','328622.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','328920.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','328936.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','328944.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','329000.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','329034.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','329076.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','329105.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','329161.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','329175','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','329224.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','329570.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','329842.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','329853','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','330057.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','330155.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','330242.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','330257.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','330323.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','330394.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','330422.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','330463.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','330534','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','330917.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','330942.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','331033.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','331068','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','331152.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','331587.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','331600.GAS','tipodoc','20170118021','PECLD');
