Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\templates with glob **/*.
Watching dir C:\Python312\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_jinja\locale with glob **/*.mo.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\aplicacao\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_bootstrap_icons\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_filters\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '201100503', 'CLIENTE': '503', 'TITULO': '774051.GAS', 'EMAIL': 'nordical@nordical.ind.br', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'FAL - FABRICA DE ALIMENTOS EIRELI', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '24.837,48', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'GRAVATÁ', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '201100565', 'CLIENTE': '565', 'TITULO': '774050.GAS', 'EMAIL': 'everson@isoeste.com.br', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'KINGSPAN - ISOESTE CONSTRUTIVOS ISOTERMICOS LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '50.289,96', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'VITÓRIA DE SANTO ANTÃO', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '201100565', 'CLIENTE': '565', 'TITULO': '774050.GAS', 'EMAIL': 'everson@isoeste.com.br', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'KINGSPAN - ISOESTE CONSTRUTIVOS ISOTERMICOS LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '50.289,96', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'VITÓRIA DE SANTO ANTÃO', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '201100565', 'CLIENTE': '565', 'TITULO': '774050.GAS', 'EMAIL': 'nfe.nordeste@isoeste.com.br; lucio.susin@isoeste.com.br; Nfe.isond@isoeste.com.br; igor.augusto@isoeste.com.br; igor.l.a.moreira@live.com; sabrina@isoeste.com.br; edvanice@kingspanisoeste.com.br; alex.melo@kingspanisoeste.com.br; igor.augusto@kingspanisoeste.com.br; marcos.polo@kingspanisoeste.com.br; edvaldo.moreira@kingspanisoeste.com.br; bruna.alves@kingspanisoeste.com.br; thais.brandao@kingspanisoeste.com.br; igor.augusto@kingspanisoeste.com.br; alex.melo@kingspanisoeste.com.br; moises.reis@kingspanisoeste.com.br', 'ID_CLIENTE': '565', 'NOME_CLIENTE': 'KINGSPAN - ISOESTE CONSTRUTIVOS ISOTERMICOS LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '50.289,96', 'ENDERECO': 'Rodovia Br-232', 'NUMERO': '0', 'IDPERFILFATURAMENTO': 20020329, 'BAIRRO': 'Maues', 'CEP': '55604000', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'VITÓRIA DE SANTO ANTÃO', 'TELEFONE': '81 9606-7282', 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '201100565', 'CLIENTE': '565', 'TITULO': '774050.GAS', 'EMAIL': 'nfe.nordeste@isoeste.com.br; lucio.susin@isoeste.com.br; Nfe.isond@isoeste.com.br; igor.augusto@isoeste.com.br; igor.l.a.moreira@live.com; sabrina@isoeste.com.br; edvanice@kingspanisoeste.com.br; alex.melo@kingspanisoeste.com.br; igor.augusto@kingspanisoeste.com.br; marcos.polo@kingspanisoeste.com.br; edvaldo.moreira@kingspanisoeste.com.br; bruna.alves@kingspanisoeste.com.br; thais.brandao@kingspanisoeste.com.br; igor.augusto@kingspanisoeste.com.br; alex.melo@kingspanisoeste.com.br; moises.reis@kingspanisoeste.com.br', 'ID_CLIENTE': '565', 'NOME_CLIENTE': 'KINGSPAN - ISOESTE CONSTRUTIVOS ISOTERMICOS LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '50.289,96', 'ENDERECO': 'Rodovia Br-232', 'NUMERO': '0', 'IDPERFILFATURAMENTO': 20020329, 'BAIRRO': 'Maues', 'CEP': '55604000', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'VITÓRIA DE SANTO ANTÃO', 'TELEFONE': '81 9606-7282', 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '201100636', 'CLIENTE': '636', 'TITULO': '774049.GAS', 'EMAIL': 'gerengenharia@rfonte.com.br', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'INDÚSTRIAS REUNIDAS RAYMUNDO DA FONTE S/A', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '92.891,37', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'PAULISTA', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '201100636', 'CLIENTE': '636', 'TITULO': '774049.GAS', 'EMAIL': 'gerengenharia@rfonte.com.br', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'INDÚSTRIAS REUNIDAS RAYMUNDO DA FONTE S/A', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '92.891,37', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'PAULISTA', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '201100636', 'CLIENTE': '636', 'TITULO': '774049.GAS', 'EMAIL': 'samuel.mp@rfonte.com.br; diogo.js@rfonte.com.br; financeiromatriz@rfonte.com.br', 'ID_CLIENTE': '636', 'NOME_CLIENTE': 'INDÚSTRIAS REUNIDAS RAYMUNDO DA FONTE S/A', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '92.891,37', 'ENDERECO': 'Rodovia PE-15', 'NUMERO': '0', 'IDPERFILFATURAMENTO': 20020329, 'BAIRRO': 'Vila Torres Galvão', 'CEP': '53403810', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'PAULISTA', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '201100636', 'CLIENTE': '636', 'TITULO': '774049.GAS', 'EMAIL': 'samuel.mp@rfonte.com.br; diogo.js@rfonte.com.br; financeiromatriz@rfonte.com.br', 'ID_CLIENTE': '636', 'NOME_CLIENTE': 'INDÚSTRIAS REUNIDAS RAYMUNDO DA FONTE S/A', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '92.891,37', 'ENDERECO': 'Rodovia PE-15', 'NUMERO': '0', 'IDPERFILFATURAMENTO': 20020329, 'BAIRRO': 'Vila Torres Galvão', 'CEP': '53403810', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'PAULISTA', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '201201328', 'CLIENTE': '1328', 'TITULO': '765580.GAS', 'EMAIL': 'FABIO.SANTOS@NISSIN.COM.BR', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'NISSIN FOODS DO BRASIL LTDA', 'EMISSAO': '21/11/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '196.540,68', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'GLÓRIA DO GOITÁ', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '201201328', 'CLIENTE': '1328', 'TITULO': '765580.GAS', 'EMAIL': 'FABIO.SANTOS@NISSIN.COM.BR', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'NISSIN FOODS DO BRASIL LTDA', 'EMISSAO': '21/11/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '196.540,68', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'GLÓRIA DO GOITÁ', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '201201328', 'CLIENTE': '1328', 'TITULO': '765580.GAS', 'EMAIL': 'fabio.santos@nissin.com.br; gg.contabilidade@nissin.com.br; financeiro@nissin.com.br; nfeletronica@nissin.com.br; gg.manutencao@nissin.com.br; elielson.lima@nissin.com.br; jose.ramos@nissin.com.br; elielson.lima@nissin.com.br; mateus.elias@nissin.com.br', 'ID_CLIENTE': '1328', 'NOME_CLIENTE': 'NISSIN FOODS DO BRASIL LTDA', 'EMISSAO': '21/11/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '196.540,68', 'ENDERECO': 'RODOVIA PE 50, KM 15 ', 'NUMERO': '0', 'IDPERFILFATURAMENTO': 20020329, 'BAIRRO': 'Distrito Industrial', 'CEP': '55620000', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'GLÓRIA DO GOITÁ', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '201201328', 'CLIENTE': '1328', 'TITULO': '765580.GAS', 'EMAIL': 'fabio.santos@nissin.com.br; gg.contabilidade@nissin.com.br; financeiro@nissin.com.br; nfeletronica@nissin.com.br; gg.manutencao@nissin.com.br; elielson.lima@nissin.com.br; jose.ramos@nissin.com.br; elielson.lima@nissin.com.br; mateus.elias@nissin.com.br', 'ID_CLIENTE': '1328', 'NOME_CLIENTE': 'NISSIN FOODS DO BRASIL LTDA', 'EMISSAO': '21/11/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '196.540,68', 'ENDERECO': 'RODOVIA PE 50, KM 15 ', 'NUMERO': '0', 'IDPERFILFATURAMENTO': 20020329, 'BAIRRO': 'Distrito Industrial', 'CEP': '55620000', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'GLÓRIA DO GOITÁ', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '201402567', 'CLIENTE': '2567', 'TITULO': '774048.GAS', 'EMAIL': 'dyogo.carvalho@capricche.com.br; wanessa.nigromonti@capricche.com.br; nfe.entrada@capricche.com.br; contasapagar@capricche.com.br; inaldo.dias@capricche.com.br; cibele.santos@capricche.com.br; claudio.franca@capricche.com.br; alexsandro.urbano@capricche.com.br; manutencao@capricche.com.br', 'ID_CLIENTE': '2567', 'NOME_CLIENTE': 'CAPRICCHE S.A', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '145.815,05', 'ENDERECO': ' RODOVIA BR-232', 'NUMERO': '0', 'IDPERFILFATURAMENTO': 20020329, 'BAIRRO': 'ZONA RURAL', 'CEP': '54800000', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'MORENO', 'TELEFONE': '81387860000', 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
